country,population_2026,yearly_change,net_change,density
India,"1,476,625,576",0.87%,"12,760,051",497
China,"1,412,914,089",−0.22%,"−3,182,005",150
United States,"349,035,494",0.51%,"1,759,687",38
Indonesia,"287,886,782",0.76%,"2,165,546",159
Pakistan,"259,299,791",1.6%,"4,080,237",336
Nigeria,"242,431,832",2.06%,"4,904,050",266
Brazil,"213,562,666",0.35%,"750,261",26
Bangladesh,"177,818,044",1.21%,"2,131,145","1,366"
Russia,"143,394,458",−0.42%,"−602,935",9
Ethiopia,"138,902,185",2.53%,"3,430,134",139
Mexico,"132,997,658",0.8%,"1,050,758",68
Japan,"122,427,731",−0.55%,"−675,748",336
Egypt,"120,101,175",1.47%,"1,735,180",121
Philippines,"117,724,471",0.8%,"937,509",395
DR Congo,"116,452,162",3.21%,"3,619,689",51
Vietnam,"102,177,431",0.57%,"578,904",330
Iran,"93,168,497",0.81%,"750,816",57
Turkey,"87,926,082",0.27%,"240,656",114
Germany,"83,644,258",−0.51%,"−430,817",240
Tanzania,"72,563,780",2.86%,"2,017,915",82
Thailand,"71,559,614",−0.08%,"−60,249",140
United Kingdom,"69,931,528",0.55%,"380,196",289
France,"66,746,401",0.14%,"95,597",122
South Africa,"65,453,084",1.09%,"705,765",54
Italy,"58,926,166",−0.37%,"−220,094",200
Kenya,"58,636,412",1.92%,"1,103,919",103
Myanmar,"55,184,819",0.61%,"334,171",84
Colombia,"53,936,226",0.96%,"510,591",49
Sudan,"53,282,719",3.14%,"1,620,572",30
Uganda,"52,761,469",2.68%,"1,376,575",264
South Korea,"51,600,388",−0.13%,"−66,641",531
Algeria,"48,028,334",1.25%,"593,022",20
Iraq,"48,007,437",2.1%,"986,663",111
Spain,"47,850,793",−0.08%,"−39,165",96
Argentina,"46,003,734",0.33%,"152,356",17
Afghanistan,"45,047,069",2.74%,"1,202,958",69
Yemen,"42,961,653",2.84%,"1,187,775",81
Canada,"40,467,728",0.85%,"341,005",4
Angola,"40,215,179",3.01%,"1,175,140",32
Ukraine,"39,535,849",1.43%,"555,473",68
Morocco,"38,762,441",0.86%,"331,671",87
Poland,"37,843,188",−0.78%,"−297,722",124
Uzbekistan,"37,724,223",1.81%,"670,795",89
Mozambique,"36,639,851",2.83%,"1,008,198",47
Malaysia,"36,385,115",1.13%,"407,277",111
Ghana,"35,697,557",1.81%,"633,285",157
Saudi Arabia,"35,165,787",1.73%,"599,459",16
Peru,"34,922,148",1%,"345,483",27
Madagascar,"33,522,052",2.39%,"781,374",58
Côte d'Ivoire,"33,494,346",2.39%,"782,799",105
Cameroon,"30,640,817",2.55%,"761,480",65
Nepal,"29,629,410",0.04%,"11,292",207
Niger,"28,814,878",3.21%,"897,047",23
Venezuela,"28,633,711",0.41%,"116,815",32
Australia,"27,227,096",0.94%,"253,070",4
North Korea,"26,633,691",0.24%,"62,655",221
Syria,"26,472,497",3.33%,"852,070",144
Mali,"25,932,275",2.91%,"733,454",21
Burkina Faso,"24,601,700",2.19%,"527,120",90
Sri Lanka,"23,348,315",0.51%,"118,845",372
Taiwan,"23,011,292",−0.44%,"−101,501",650
Malawi,"22,785,535",2.56%,"569,415",242
Zambia,"22,521,915",2.77%,"608,041",30
Chad,"21,560,380",2.65%,"556,675",17
Kazakhstan,"21,083,626",1.15%,"239,872",8
Somalia,"20,305,907",3.31%,"651,168",32
Chile,"19,945,850",0.43%,"85,929",27
Senegal,"19,366,548",2.3%,"434,582",101
Guatemala,"18,967,978",1.5%,"280,097",177
Romania,"18,800,605",−0.57%,"−108,045",82
Netherlands,"18,448,775",0.56%,"101,956",547
Ecuador,"18,444,506",0.85%,"154,610",74
Cambodia,"18,051,219",1.14%,"203,237",102
Zimbabwe,"17,273,580",1.9%,"322,785",45
Guinea,"15,441,993",2.27%,"342,266",63
Benin,"15,170,419",2.4%,"355,959",135
Rwanda,"14,889,693",2.2%,"320,352",604
Burundi,"14,729,157",2.36%,"339,154",574
Bolivia,"12,749,291",1.33%,"167,448",12
South Sudan,"12,436,037",2.03%,"247,249",20
Tunisia,"12,415,138",0.54%,"66,565",80
Haiti,"12,037,506",1.1%,"131,411",437
Belgium,"11,774,642",0.14%,"16,039",389
Dominican Republic,"11,609,500",0.77%,"89,013",240
Jordan,"11,589,532",0.6%,"68,848",131
United Arab Emirates,"11,574,682",2.02%,"228,682",138
Honduras,"11,184,760",1.63%,"178,910",100
Tajikistan,"10,978,599",1.78%,"191,865",78
Papua New Guinea,"10,947,848",1.72%,"185,031",24
Cuba,"10,892,659",−0.41%,"−44,544",102
Sweden,"10,701,047",0.42%,"44,414",26
Czech Republic (Czechia),"10,527,781",−0.77%,"−81,458",136
Azerbaijan,"10,454,855",0.55%,"57,142",126
Portugal,"10,395,362",−0.16%,"−16,472",113
Togo,"9,930,918",2.15%,"209,310",183
Greece,"9,897,115",−0.42%,"−41,729",77
Israel,"9,647,689",1.37%,"130,508",446
Hungary,"9,585,818",−0.48%,"−46,469",106
Austria,"9,107,266",−0.07%,"−6,308",111
Switzerland,"9,007,798",0.45%,"40,391",228
Sierra Leone,"8,996,745",2.01%,"176,951",125
Belarus,"8,937,018",−0.67%,"−60,585",44
Laos,"7,974,017",1.28%,"100,971",35
Turkmenistan,"7,736,632",1.55%,"117,785",16
Libya,"7,539,851",1.09%,"81,296",4
Kyrgyzstan,"7,400,465",1.45%,"105,431",39
Hong Kong,"7,378,602",−0.24%,"−17,474","7,027"
Nicaragua,"7,097,329",1.28%,"89,827",59
Paraguay,"7,095,279",1.17%,"82,201",18
Bulgaria,"6,667,659",−0.7%,"−46,901",61
Serbia,"6,641,964",−0.7%,"−47,075",76
Congo,"6,637,785",2.36%,"153,348",19
El Salvador,"6,391,253",0.4%,"25,750",308
Denmark,"6,023,520",0.35%,"21,013",142
Singapore,"5,905,748",0.6%,"34,998","8,437"
Lebanon,"5,897,467",0.82%,"48,046",576
Liberia,"5,853,949",2.14%,"122,743",61
Central African Republic,"5,698,984",3.37%,"185,702",9
State of Palestine,"5,692,790",1.85%,"103,167",946
Oman,"5,671,458",3.22%,"176,767",18
Norway,"5,652,989",0.53%,"29,918",15
Finland,"5,621,739",−0.03%,"−1,590",18
Mauritania,"5,461,319",2.75%,"146,254",5
Slovakia,"5,451,342",−0.43%,"−23,539",113
Ireland,"5,356,950",0.92%,"48,911",78
New Zealand,"5,287,479",0.68%,"35,580",20
Costa Rica,"5,174,789",0.42%,"21,839",101
Kuwait,"5,102,773",1.53%,"76,695",286
Panama,"4,625,718",1.19%,"54,529",62
Croatia,"3,822,345",−0.67%,"−25,815",68
Georgia,"3,804,642",−0.05%,"−2,029",55
Eritrea,"3,682,669",2.1%,"75,666",36
Mongolia,"3,556,798",1.13%,"39,698",2
Uruguay,"3,382,537",−0.06%,"−2,151",19
Puerto Rico,"3,222,688",−0.39%,"−12,601",363
Qatar,"3,173,559",1.85%,"57,670",273
Namibia,"3,153,246",1.95%,"60,430",4
Bosnia and Herzegovina,"3,114,242",−0.82%,"−25,853",61
Moldova,"2,961,253",−1.16%,"−34,853",90
Armenia,"2,930,915",−0.73%,"−21,450",103
Gambia,"2,884,079",2.2%,"61,986",285
Jamaica,"2,833,403",−0.13%,"−3,674",262
Lithuania,"2,797,338",−1.16%,"−32,806",45
Albania,"2,751,025",−0.74%,"−20,483",100
Gabon,"2,647,399",2.09%,"54,269",10
Botswana,"2,603,388",1.61%,"41,266",5
Lesotho,"2,389,336",1.1%,"26,011",79
Guinea-Bissau,"2,297,808",2.15%,"48,293",82
Slovenia,"2,114,573",−0.12%,"−2,499",105
Equatorial Guinea,"1,984,468",2.37%,"46,037",71
Latvia,"1,835,935",−0.95%,"−17,624",30
North Macedonia,"1,804,063",−0.54%,"−9,728",72
Bahrain,"1,675,572",1.96%,"32,240","2,205"
Trinidad and Tobago,"1,513,268",0.14%,"2,113",295
Timor-Leste,"1,436,923",1.3%,"18,406",97
Cyprus,"1,382,334",0.84%,"11,580",150
Estonia,"1,331,062",−0.98%,"−13,170",31
Eswatini,"1,269,859",1.09%,"13,685",74
Mauritius,"1,265,059",−0.25%,"−3,221",623
Djibouti,"1,199,459",1.3%,"15,383",52
Fiji,"937,282",0.44%,"4,128",51
Comoros,"899,010",1.83%,"16,163",483
Réunion,"886,298",0.44%,"3,893",355
Solomon Islands,"858,288",2.34%,"19,643",31
Guyana,"840,890",0.59%,"4,904",4
Bhutan,"802,214",0.69%,"5,532",21
Macao,"723,188",0.16%,"1,181","24,106"
Luxembourg,"687,448",1.03%,"6,995",265
Suriname,"645,256",0.84%,"5,406",4
Montenegro,"626,233",−1.03%,"−6,496",47
Western Sahara,"610,813",1.65%,"9,909",2
Malta,"549,011",0.66%,"3,606","1,716"
Maldives,"531,517",0.35%,"1,841","1,772"
Cabo Verde,"529,630",0.44%,"2,304",131
Brunei,"469,775",0.74%,"3,445",89
Belize,"428,644",1.35%,"5,720",19
Bahamas,"404,628",0.4%,"1,595",40
Iceland,"402,329",1.02%,"4,063",4
Guadeloupe,"372,453",−0.36%,"−1,338",220
Mayotte,"347,536",3.12%,"10,525",927
Vanuatu,"342,564",2.21%,"7,395",28
Martinique,"337,711",−0.8%,"−2,728",319
French Guiana,"318,872",1.66%,"5,206",4
New Caledonia,"297,892",0.87%,"2,559",16
French Polynesia,"283,076",0.22%,611,77
Barbados,"282,724",0.04%,101,657
Sao Tome & Principe,"244,994",1.97%,"4,740",255
Samoa,"220,528",0.56%,"1,222",78
Curaçao,"185,440",−0.03%,−47,418
Saint Lucia,"180,488",0.19%,339,296
Guam,"170,185",0.7%,"1,186",315
Kiribati,"138,445",1.43%,"1,957",171
Seychelles,"134,959",1.64%,"2,180",293
Grenada,"117,362",0.05%,59,345
Micronesia,"114,183",0.44%,500,163
Aruba,"108,164",0.02%,17,601
Tonga,"103,291",−0.43%,−451,143
St. Vincent & Grenadines,"99,245",−0.68%,−679,254
Antigua and Barbuda,"94,626",0.44%,417,215
Isle of Man,"84,055",−0.07%,−63,147
Andorra,"83,753",1.02%,849,178
U.S. Virgin Islands,"83,400",−0.88%,−738,238
Cayman Islands,"77,196",1.78%,"1,352",322
Dominica,"65,511",−0.55%,−360,87
Bermuda,"64,459",−0.15%,−96,"1,289"
Faeroe Islands,"56,526",0.94%,524,40
Greenland,"55,629",−0.21%,−116,0
Turks and Caicos,"47,148",0.63%,293,50
Saint Kitts & Nevis,"46,992",0.15%,70,181
American Samoa,"45,319",−1.54%,−710,227
Sint Maarten,"44,447",1.19%,524,"1,307"
Northern Mariana Islands,"42,914",−1.44%,−627,93
Gibraltar,"40,867",1.85%,741,"4,087"
Liechtenstein,"40,368",0.6%,240,252
British Virgin Islands,"39,936",0.51%,204,266
Monaco,"38,087",−0.66%,−254,"25,562"
Marshall Islands,"35,075",−3.33%,"−1,207",195
San Marino,"33,605",0.1%,33,560
Caribbean Netherlands,"31,913",1.83%,575,97
Saint Martin,"23,898",−4.18%,"−1,043",451
Palau,"17,614",−0.28%,−49,38
Anguilla,"14,817",0.6%,89,165
Cook Islands,"12,826",−3.29%,−437,53
Nauru,"12,101",0.63%,76,605
Saint Barthelemy,"11,550",1.19%,136,550
Wallis & Futuna,"11,113",−0.72%,−81,79
Tuvalu,"9,362",−1.37%,−130,312
Saint Pierre & Miquelon,"5,513",−1.09%,−61,24
Saint Helena,"5,147",−0.96%,−50,13
Montserrat,"4,328",−0.71%,−31,43
Falkland Islands,"3,465",−0.12%,−4,0
Tokelau,"2,691",3.18%,83,269
Niue,"1,822",0.05%,1,7
Holy See,506,1%,5,"1,265"
