rank,title,year,rating
1,The Shawshank Redemption,19942h 22mR,9.3 (3.2M)RateMark as watched
2,The Godfather,19722h 55mR,9.2 (2.2M)RateMark as watched
3,The Dark Knight,20082h 32mPG-13,9.1 (3.1M)RateMark as watched
4,The Godfather Part II,19743h 22mR,9.0 (1.5M)RateMark as watched
5,12 Angry Men,19571h 36mApproved,9.0 (978K)RateMark as watched
6,The Lord of the Rings: The Return of the King,20033h 21mPG-13,9.0 (2.2M)RateMark as watched
7,Schindler's List,19933h 15mR,9.0 (1.6M)RateMark as watched
8,The Lord of the Rings: The Fellowship of the Ring,20012h 58mPG-13,8.9 (2.2M)RateMark as watched
9,Pulp Fiction,19942h 34mR,8.8 (2.4M)RateMark as watched
10,"The Good, the Bad and the Ugly",19662h 58mR,8.8 (887K)RateMark as watched
11,The Lord of the Rings: The Two Towers,20022h 59mPG-13,8.8 (1.9M)RateMark as watched
12,Forrest Gump,19942h 22mPG-13,8.8 (2.5M)RateMark as watched
13,Fight Club,19992h 19mR,8.8 (2.6M)RateMark as watched
14,Inception,20102h 28mPG-13,8.8 (2.8M)RateMark as watched
15,Star Wars: Episode V - The Empire Strikes Back,19802h 4mPG,8.7 (1.5M)RateMark as watched
16,The Matrix,19992h 16mR,8.7 (2.2M)RateMark as watched
17,GoodFellas,19902h 25mR,8.7 (1.4M)RateMark as watched
18,Interstellar,20142h 49mPG-13,8.7 (2.5M)RateMark as watched
19,One Flew Over the Cuckoo's Nest,19752h 13mR,8.6 (1.2M)RateMark as watched
20,Seven,19952h 7mR,8.6 (2M)RateMark as watched
21,It's a Wonderful Life,19462h 10mPG,8.6 (553K)RateMark as watched
22,The Silence of the Lambs,19911h 58mR,8.6 (1.7M)RateMark as watched
23,Seven Samurai,19543h 27mNot Rated,8.6 (400K)RateMark as watched
24,Saving Private Ryan,19982h 49mR,8.6 (1.6M)RateMark as watched
25,The Green Mile,19993h 9mR,8.6 (1.6M)RateMark as watched
26,City of God,20022h 10mR,8.6 (867K)RateMark as watched
27,Life Is Beautiful,19971h 56mPG-13,8.6 (809K)RateMark as watched
28,Terminator 2: Judgment Day,19912h 17mR,8.6 (1.3M)RateMark as watched
29,Star Wars: Episode IV - A New Hope,19772h 1mPG,8.6 (1.6M)RateMark as watched
30,Back to the Future,19851h 56mPG,8.5 (1.4M)RateMark as watched
31,Spirited Away,20012h 4mPG,8.6 (960K)RateMark as watched
32,The Pianist,20022h 30mR,8.5 (1M)RateMark as watched
33,Gladiator,20002h 35mR,8.5 (1.8M)RateMark as watched
34,Parasite,20192h 12mR,8.5 (1.2M)RateMark as watched
35,Grave of the Fireflies,19881h 28mNot Rated,8.5 (381K)RateMark as watched
36,Psycho,19601h 49mR,8.5 (782K)RateMark as watched
37,The Lion King,19941h 28mG,8.5 (1.3M)RateMark as watched
38,Harakiri,19622h 13mNot Rated,8.6 (90K)RateMark as watched
39,The Departed,20062h 31mR,8.5 (1.5M)RateMark as watched
40,Whiplash,20141h 46mR,8.5 (1.1M)RateMark as watched
41,Kill Bill: The Whole Bloody Affair,20044h 13mNot Rated,8.8 (31K)RateMark as watched
42,The Prestige,20062h 10mPG-13,8.5 (1.6M)RateMark as watched
43,American History X,19981h 59mR,8.5 (1.3M)RateMark as watched
44,Léon: The Professional,19941h 50mR,8.5 (1.3M)RateMark as watched
45,Spider-Man: Across the Spider-Verse,20232h 20mPG,8.5 (514K)RateMark as watched
46,Cinema Paradiso,19882h 54mPG,8.5 (316K)RateMark as watched
47,Casablanca,19421h 42mPG,8.5 (653K)RateMark as watched
48,The Intouchables,20111h 52mR,8.5 (1M)RateMark as watched
49,The Usual Suspects,19951h 46mR,8.5 (1.2M)RateMark as watched
50,Alien,19791h 57mR,8.5 (1.1M)RateMark as watched
51,Django Unchained,20122h 45mR,8.5 (1.9M)RateMark as watched
52,Modern Times,19361h 27mG,8.5 (284K)RateMark as watched
53,Rear Window,19541h 52mPG,8.5 (567K)RateMark as watched
54,Once Upon a Time in the West,19682h 25mPG-13,8.5 (383K)RateMark as watched
55,City Lights,19311h 27mG,8.5 (216K)RateMark as watched
56,Apocalypse Now,19792h 27mR,8.4 (767K)RateMark as watched
57,WALL·E,20081h 38mG,8.4 (1.3M)RateMark as watched
58,Memento,20001h 53mR,8.4 (1.4M)RateMark as watched
59,Dune: Part Two,20242h 46mPG-13,8.4 (724K)RateMark as watched
60,Raiders of the Lost Ark,19811h 55mPG,8.4 (1.1M)RateMark as watched
61,Avengers: Infinity War,20182h 29mPG-13,8.4 (1.4M)RateMark as watched
62,The Lives of Others,20062h 17mR,8.4 (442K)RateMark as watched
63,Spider-Man: Into the Spider-Verse,20181h 57mPG,8.4 (781K)RateMark as watched
64,Sunset Boulevard,19501h 50mApproved,8.4 (260K)RateMark as watched
65,Witness for the Prosecution,19571h 56mApproved,8.4 (161K)RateMark as watched
66,Paths of Glory,19571h 28mApproved,8.4 (238K)RateMark as watched
67,The Shining,19802h 26mR,8.4 (1.2M)RateMark as watched
68,The Great Dictator,19402h 5mG,8.4 (259K)RateMark as watched
69,Inglourious Basterds,20092h 33mR,8.4 (1.8M)RateMark as watched
70,12th Fail,20232h 27m,8.7 (169K)RateMark as watched
71,Aliens,19862h 17mR,8.4 (837K)RateMark as watched
72,High and Low,19632h 23mNot Rated,8.4 (71K)RateMark as watched
73,Good Will Hunting,19972h 6mR,8.4 (1.2M)RateMark as watched
74,Avengers: Endgame,20193h 1mPG-13,8.4 (1.4M)RateMark as watched
75,The Dark Knight Rises,20122h 44mPG-13,8.4 (2M)RateMark as watched
76,Coco,20171h 45mPG,8.4 (700K)RateMark as watched
77,Amadeus,19842h 40mPG,8.4 (466K)RateMark as watched
78,Toy Story,19951h 21mG,8.3 (1.2M)RateMark as watched
79,Your Name.,20161h 46m,8.4 (388K)RateMark as watched
80,Das Boot,19812h 29m,8.3 (287K)RateMark as watched
81,Oldboy,20032hR,8.3 (713K)RateMark as watched
82,Braveheart,19952h 58mR,8.3 (1.2M)RateMark as watched
83,Princess Mononoke,19972h 13mPG-13,8.3 (481K)RateMark as watched
84,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,19641h 35mPG,8.3 (550K)RateMark as watched
85,3 Idiots,20092h 50mPG-13,8.4 (479K)RateMark as watched
86,American Beauty,19992h 2mR,8.3 (1.3M)RateMark as watched
87,Capernaum,20182h 6mR,8.4 (123K)RateMark as watched
88,Singin' in the Rain,19521h 43mG,8.3 (281K)RateMark as watched
89,Joker,20192h 2mR,8.3 (1.7M)RateMark as watched
90,Once Upon a Time in America,19843h 49mR,8.3 (407K)RateMark as watched
91,Come and See,19852h 22mNot Rated,8.3 (121K)RateMark as watched
92,Star Wars: Episode VI - Return of the Jedi,19832h 11mPG,8.3 (1.2M)RateMark as watched
93,Requiem for a Dream,20001h 42mNC-17,8.3 (969K)RateMark as watched
94,Toy Story 3,20101h 43mG,8.3 (965K)RateMark as watched
95,Ikiru,19522h 23mNot Rated,8.3 (102K)RateMark as watched
96,The Hunt,20121h 55mR,8.3 (407K)RateMark as watched
97,Incendies,20102h 11mR,8.3 (248K)RateMark as watched
98,Eternal Sunshine of the Spotless Mind,20041h 48mR,8.3 (1.2M)RateMark as watched
99,The Apartment,19602h 5mApproved,8.3 (218K)RateMark as watched
100,Lawrence of Arabia,19623h 47mApproved,8.3 (340K)RateMark as watched
101,Heat,19952h 50mR,8.3 (797K)RateMark as watched
102,2001: A Space Odyssey,19682h 29mG,8.3 (779K)RateMark as watched
103,Reservoir Dogs,19921h 39mR,8.3 (1.2M)RateMark as watched
104,Scarface,19832h 50mR,8.3 (1M)RateMark as watched
105,Double Indemnity,19441h 47mApproved,8.3 (181K)RateMark as watched
106,Up,20091h 36mPG,8.3 (1.2M)RateMark as watched
107,North by Northwest,19592h 16mApproved,8.3 (369K)RateMark as watched
108,Taare Zameen Par,20072h 42mPG,8.3 (231K)RateMark as watched
109,Full Metal Jacket,19871h 56mR,8.2 (847K)RateMark as watched
110,M,19311h 39mPassed,8.3 (182K)RateMark as watched
111,Citizen Kane,19411h 59mPG,8.2 (492K)RateMark as watched
112,Amélie,20012h 2mR,8.3 (837K)RateMark as watched
113,Vertigo,19582h 8mPG,8.2 (458K)RateMark as watched
114,A Separation,20112h 3mPG-13,8.3 (277K)RateMark as watched
115,Die Hard,19882h 12mR,8.2 (1M)RateMark as watched
116,To Kill a Mockingbird,19622h 9mApproved,8.2 (351K)RateMark as watched
117,Indiana Jones and the Last Crusade,19892h 7mPG-13,8.2 (861K)RateMark as watched
118,The Sting,19732h 9mPG,8.2 (299K)RateMark as watched
119,A Clockwork Orange,19712h 16mR,8.2 (934K)RateMark as watched
120,Metropolis,19272h 33mPassed,8.2 (200K)RateMark as watched
121,1917,20191h 59mR,8.2 (766K)RateMark as watched
122,Snatch,20001h 42mR,8.2 (973K)RateMark as watched
123,L.A. Confidential,19972h 18mR,8.2 (657K)RateMark as watched
124,Downfall,20042h 36mR,8.2 (399K)RateMark as watched
125,The Wolf of Wall Street,20133hR,8.2 (1.8M)RateMark as watched
126,Dangal,20162h 41mNot Rated,8.3 (241K)RateMark as watched
127,The Truman Show,19981h 43mPG,8.2 (1.4M)RateMark as watched
128,Bicycle Thieves,19481h 29mNot Rated,8.2 (192K)RateMark as watched
129,Oppenheimer,20233hR,8.2 (1M)RateMark as watched
130,Green Book,20182h 10mPG-13,8.2 (678K)RateMark as watched
131,Shutter Island,20102h 18mR,8.2 (1.6M)RateMark as watched
132,Judgment at Nuremberg,19612h 59mApproved,8.3 (96K)RateMark as watched
133,Batman Begins,20052h 20mPG-13,8.2 (1.7M)RateMark as watched
134,Hamilton,20202h 40mPG-13,8.3 (138K)RateMark as watched
135,For a Few Dollars More,19652h 12mR,8.2 (299K)RateMark as watched
136,Taxi Driver,19761h 54mR,8.2 (1M)RateMark as watched
137,Jurassic Park,19932h 7mPG-13,8.2 (1.2M)RateMark as watched
138,Some Like It Hot,19592h 1mApproved,8.2 (304K)RateMark as watched
139,There Will Be Blood,20072h 38mR,8.2 (704K)RateMark as watched
140,The Father,20201h 37mPG-13,8.2 (242K)RateMark as watched
141,The Kid,19211h 8mPassed,8.2 (145K)RateMark as watched
142,All About Eve,19502h 18mApproved,8.2 (149K)RateMark as watched
143,The Sixth Sense,19991h 47mPG-13,8.2 (1.1M)RateMark as watched
144,Ran,19852h 40mR,8.2 (151K)RateMark as watched
145,Casino,19952h 58mR,8.2 (616K)RateMark as watched
146,No Country for Old Men,20072h 2mR,8.2 (1.2M)RateMark as watched
147,The Thing,19821h 49mR,8.2 (523K)RateMark as watched
148,Top Gun: Maverick,20222h 10mPG-13,8.2 (850K)RateMark as watched
149,Prisoners,20132h 33mR,8.2 (926K)RateMark as watched
150,Kill Bill: Vol. 1,20031h 51mR,8.2 (1.3M)RateMark as watched
151,Pan's Labyrinth,20061h 58mR,8.2 (744K)RateMark as watched
152,Unforgiven,19922h 10mR,8.2 (467K)RateMark as watched
153,A Beautiful Mind,20012h 15mPG-13,8.2 (1M)RateMark as watched
154,I Swear,"Releases Apr 24, 20262hR",8.4 (26K)RateMark as watched
155,The Treasure of the Sierra Madre,19482h 6mApproved,8.2 (141K)RateMark as watched
156,Howl's Moving Castle,20041h 59mPG,8.2 (508K)RateMark as watched
157,Finding Nemo,20031h 40mG,8.2 (1.2M)RateMark as watched
158,Klaus,20191h 36mPG,8.2 (235K)RateMark as watched
159,Yojimbo,19611h 50mNot Rated,8.2 (142K)RateMark as watched
160,The Great Escape,19632h 52mApproved,8.2 (276K)RateMark as watched
161,The Elephant Man,19802h 4mPG,8.2 (281K)RateMark as watched
162,Monty Python and the Holy Grail,19751h 31mPG,8.2 (602K)RateMark as watched
163,Dial M for Murder,19541h 45mPG,8.1 (204K)RateMark as watched
164,The Best of Youth,20036h 14mR,8.4 (28K)RateMark as watched
165,Demon Slayer: Kimetsu No Yaiba Infinity Castle,20252h 35mR,8.4 (67K)RateMark as watched
166,The Secret in Their Eyes,20092h 9mR,8.2 (241K)RateMark as watched
167,Gone with the Wind,19393h 58mG,8.2 (355K)RateMark as watched
168,Chinatown,19742h 10mR,8.1 (376K)RateMark as watched
169,"Lock, Stock and Two Smoking Barrels",19981h 47mR,8.1 (648K)RateMark as watched
170,V for Vendetta,20052h 12mR,8.1 (1.2M)RateMark as watched
171,Catch Me If You Can,20022h 21mPG-13,8.1 (1.2M)RateMark as watched
172,Inside Out,20151h 35mPG,8.1 (908K)RateMark as watched
173,Rashomon,19501h 28mNot Rated,8.1 (196K)RateMark as watched
174,"Three Billboards Outside Ebbing, Missouri",20171h 55mR,8.1 (604K)RateMark as watched
175,Trainspotting,19961h 33mR,8.1 (767K)RateMark as watched
176,The Bridge on the River Kwai,19572h 41mPG,8.1 (248K)RateMark as watched
177,Harry Potter and the Deathly Hallows: Part 2,20112h 10mPG-13,8.1 (1M)RateMark as watched
178,Dead Poets Society,19892h 8mPG,8.1 (646K)RateMark as watched
179,The Wild Robot,20241h 42mPG,8.2 (218K)RateMark as watched
180,The Chaos Class Failed the Class,19751h 35m,8.5 (30K)RateMark as watched
181,Warrior,20112h 20mPG-13,8.1 (527K)RateMark as watched
182,Barry Lyndon,19753h 5mPG,8.1 (203K)RateMark as watched
183,Fargo,19961h 38mR,8.1 (784K)RateMark as watched
184,Ben-Hur,19593h 32mG,8.1 (270K)RateMark as watched
185,Raging Bull,19802h 9mR,8.1 (409K)RateMark as watched
186,Million Dollar Baby,20042h 12mPG-13,8.1 (763K)RateMark as watched
187,Mad Max: Fury Road,20152hR,8.1 (1.2M)RateMark as watched
188,Children of Heaven,19971h 29mPG,8.2 (89K)RateMark as watched
189,Hacksaw Ridge,20162h 19mR,8.1 (675K)RateMark as watched
190,My Neighbor Totoro,19881h 26mG,8.1 (428K)RateMark as watched
191,Gran Torino,20081h 56mR,8.1 (859K)RateMark as watched
192,Ratatouille,20071h 51mG,8.1 (936K)RateMark as watched
193,12 Years a Slave,20132h 14mR,8.1 (784K)RateMark as watched
194,The Grand Budapest Hotel,20141h 39mR,8.1 (964K)RateMark as watched
195,Before Sunrise,19951h 41mR,8.1 (375K)RateMark as watched
196,Memories of Murder,20032h 11mNot Rated,8.1 (263K)RateMark as watched
197,Blade Runner,19821h 57mR,8.1 (878K)RateMark as watched
198,How to Train Your Dragon,20101h 38mPG,8.1 (888K)RateMark as watched
199,Spider-Man: No Way Home,20212h 28mPG-13,8.1 (1M)RateMark as watched
200,Gone Girl,20142h 29mR,8.1 (1.2M)RateMark as watched
201,"Monsters, Inc.",20011h 32mG,8.1 (1.1M)RateMark as watched
202,Jaws,19752h 4mPG,8.1 (733K)RateMark as watched
203,In the Name of the Father,19932h 13mR,8.1 (202K)RateMark as watched
204,Ford v Ferrari,20192h 32mPG-13,8.1 (566K)RateMark as watched
205,Wild Tales,20142h 2mR,8.1 (237K)RateMark as watched
206,The Gold Rush,19251h 35mApproved,8.1 (128K)RateMark as watched
207,Sherlock Jr.,192445mPassed,8.1 (65K)RateMark as watched
208,Mary and Max,20091h 32mNot Rated,8.1 (201K)RateMark as watched
209,The Deer Hunter,19783h 3mR,8.1 (386K)RateMark as watched
210,The Wages of Fear,19532h 36mNot Rated,8.1 (73K)RateMark as watched
211,The General,19261h 18mPassed,8.1 (106K)RateMark as watched
212,Logan,20172h 17mR,8.1 (921K)RateMark as watched
213,Rocky,19762hPG,8.1 (685K)RateMark as watched
214,Mr. Smith Goes to Washington,19392h 9mApproved,8.1 (129K)RateMark as watched
215,Tokyo Story,19532h 17mNot Rated,8.1 (77K)RateMark as watched
216,On the Waterfront,19541h 48mApproved,8.1 (177K)RateMark as watched
217,Pirates of the Caribbean: The Curse of the Black Pearl,20032h 23mPG-13,8.1 (1.3M)RateMark as watched
218,Wild Strawberries,19571h 32mNot Rated,8.1 (124K)RateMark as watched
219,Spotlight,20152h 9mR,8.1 (533K)RateMark as watched
220,A Silent Voice: The Movie,20162h 10mNot Rated,8.2 (139K)RateMark as watched
221,La haine,19951h 38mNot Rated,8.1 (224K)RateMark as watched
222,The Terminator,19841h 47mR,8.1 (999K)RateMark as watched
223,The Sound of Music,19652h 54mG,8.1 (290K)RateMark as watched
224,Jai Bhim,20212h 44mApproved,8.6 (233K)RateMark as watched
225,The Third Man,19491h 44mApproved,8.1 (195K)RateMark as watched
226,Maharaja,20242h 21m,8.3 (81K)RateMark as watched
227,The Big Lebowski,19981h 57mR,8.1 (914K)RateMark as watched
228,The Best Years of Our Lives,19462h 50mApproved,8.1 (77K)RateMark as watched
229,The Seventh Seal,19571h 36mNot Rated,8.1 (215K)RateMark as watched
230,Before Sunset,20041h 20mR,8.1 (313K)RateMark as watched
231,Chainsaw Man - The Movie: Reze Arc,20251h 40mR,8.3 (49K)RateMark as watched
232,Room,20151h 58mR,8.1 (479K)RateMark as watched
233,Hotel Rwanda,20042h 1mPG-13,8.1 (391K)RateMark as watched
234,The Incredibles,20041h 55mPG,8.0 (895K)RateMark as watched
235,Platoon,19862hR,8.1 (471K)RateMark as watched
236,Hachi: A Dog's Tale,20091h 33mG,8.1 (341K)RateMark as watched
237,The Exorcist,19732h 2mR,8.1 (496K)RateMark as watched
238,Rush,20132h 3mR,8.1 (556K)RateMark as watched
239,The Iron Giant,19991h 26mPG,8.1 (258K)RateMark as watched
240,The Wizard of Oz,19391h 42mG,8.1 (466K)RateMark as watched
241,Stand by Me,19861h 29mR,8.1 (485K)RateMark as watched
242,The Passion of Joan of Arc,19281h 54mPassed,8.1 (68K)RateMark as watched
243,My Father and My Son,20051h 52mNot Rated,8.2 (100K)RateMark as watched
244,The Battle of Algiers,19662h 1mNot Rated,8.1 (75K)RateMark as watched
245,The Handmaiden,20162h 25mNot Rated,8.1 (201K)RateMark as watched
246,Network,19762h 1mR,8.1 (186K)RateMark as watched
247,Drishyam,20152h 43mNot Rated,8.2 (108K)RateMark as watched
248,Gangs of Wasseypur,20125h 21mNot Rated,8.2 (114K)RateMark as watched
249,The Grapes of Wrath,19402h 9mApproved,8.1 (108K)RateMark as watched
250,To Be or Not to Be,19421h 39mApproved,8.1 (50K)RateMark as watched
